sale_id,sale_date,make,year,original_price,sold_price,discount,days_to_sell,season,gross_profit,financing,trade_in
SALE30000,2025-05-20T10:15:52.595970,Honda,2023,35617,31576.77,4040.23,12,1,3334.56,True,True
SALE30001,2025-05-25T10:15:52.595970,Tesla,2020,25293,24180.42,1112.58,63,1,2620.91,False,False
SALE30002,2025-06-17T10:15:52.595970,Toyota,2022,58183,55148.96,3034.04,27,1,8665.92,False,True
SALE30003,2025-09-29T10:15:52.595970,Toyota,2019,57701,49712.84,7988.16,99,2,5105.36,False,False
SALE30004,2025-04-13T10:15:52.595970,Chevrolet,2022,59179,55810.96,3368.04,29,1,6168.33,False,False
SALE30005,2025-08-06T10:15:52.595970,Ford,2022,52511,51398.73,1112.27,18,2,4446.25,False,True
SALE30006,2025-01-03T10:15:52.595970,Tesla,2020,34224,31123.89,3100.11,93,0,2771.12,True,False
SALE30007,2025-01-31T10:15:52.596991,Tesla,2021,23866,21912.64,1953.36,90,0,2426.73,True,True
SALE30008,2024-12-14T10:15:52.596991,Ford,2022,55346,50796.56,4549.44,71,3,7108.42,True,True
SALE30009,2024-11-24T10:15:52.596991,Ford,2023,32798,30300.38,2497.62,91,3,3185.41,True,True
SALE30010,2025-02-15T10:15:52.596991,Toyota,2023,48535,45077.76,3457.24,58,0,5811.52,False,False
SALE30011,2025-06-23T10:15:52.596991,Toyota,2019,32718,30992.67,1725.33,53,1,4447.67,True,True
SALE30012,2025-05-06T10:15:52.596991,Honda,2019,45364,44366.9,997.1,81,1,5931.02,True,True
SALE30013,2025-10-31T10:15:52.596991,Ford,2020,50190,48770.38,1419.62,74,3,4801.17,True,True
SALE30014,2025-07-05T10:15:52.596991,Ford,2019,41695,37819.19,3875.81,7,2,6570.64,True,False
SALE30015,2025-11-11T10:15:52.596991,Ford,2023,39284,37174.63,2109.37,52,3,5870.51,True,False
SALE30016,2024-11-26T10:15:52.596991,Ford,2022,23224,20865.11,2358.89,28,3,2781.37,False,True
SALE30017,2025-06-20T10:15:52.596991,Tesla,2019,24078,21049.04,3028.96,3,1,2607.26,True,False
SALE30018,2025-06-29T10:15:52.596991,Toyota,2021,55952,48326.34,7625.66,50,1,5686.36,True,False
SALE30019,2025-11-07T10:15:52.596991,Ford,2019,43150,37890.26,5259.74,28,3,3287.61,False,True
SALE30020,2025-01-10T10:15:52.596991,Honda,2020,59222,51114.09,8107.91,100,0,4486.02,False,False
SALE30021,2024-11-24T10:15:52.596991,Ford,2021,48598,46635.62,1962.38,5,3,7264.57,True,True
SALE30022,2025-03-03T10:15:52.596991,Chevrolet,2021,52972,45674.86,7297.14,71,0,6080.54,True,True
SALE30023,2025-03-15T10:15:52.596991,Tesla,2023,52473,45386.68,7086.32,90,0,7282.15,False,False
SALE30024,2025-10-30T10:15:52.596991,Ford,2020,29067,25614.02,3452.98,85,3,4485.05,True,False
SALE30025,2025-04-07T10:15:52.596991,Honda,2021,23444,22233.14,1210.86,9,1,2608.1,False,False
SALE30026,2025-04-06T10:15:52.596991,Honda,2019,38736,33504.99,5231.01,7,1,2875.1,False,True
SALE30027,2024-12-23T10:15:52.596991,Chevrolet,2020,54078,46069.27,8008.73,53,3,4079.15,False,False
SALE30028,2025-09-19T10:15:52.596991,Honda,2020,30743,29393.36,1349.64,86,2,2932.98,True,True
SALE30029,2024-11-23T10:15:52.596991,Toyota,2023,48052,44837.05,3214.95,52,3,7071.01,False,False
SALE30030,2025-02-16T10:15:52.596991,Tesla,2023,41376,37704.24,3671.76,78,0,5475.94,True,True
SALE30031,2025-04-28T10:15:52.596991,Honda,2019,59324,50543.32,8780.68,28,1,4256.6,True,False
SALE30032,2025-09-13T10:15:52.596991,Toyota,2020,58040,50456.55,7583.45,66,2,5805.35,False,False
SALE30033,2024-12-30T10:15:52.596991,Tesla,2023,28499,26401.02,2097.98,84,3,4199.89,True,True
SALE30034,2025-10-23T10:15:52.596991,Tesla,2019,45786,41646.59,4139.41,31,3,3761.66,False,False
SALE30035,2025-06-17T10:15:52.596991,Ford,2023,33729,32784.14,944.86,39,1,3255.48,False,True
SALE30036,2025-02-01T10:15:52.596991,Tesla,2022,50067,46466.84,3600.16,31,0,3889.1,True,True
SALE30037,2025-05-09T10:15:52.596991,Toyota,2019,58306,50564.83,7741.17,11,1,8794.09,False,True
