make,model,year,mileage,price,dealer_name,distance_miles,listing_date,condition,trim
Ford,Explorer,2024,1000,54656.13,Penske Automotive,17,2025-09-17T10:15:52.552325,New,XLE
Ford,Explorer,2024,5821,57015.27,City Auto Group,26,2025-10-07T10:15:52.552325,New,Sport
Ford,Explorer,2024,11474,54675.46,City Auto Group,5,2025-09-30T10:15:52.552325,New,LE
Ford,Explorer,2024,1000,59095.76,Sonic Automotive,6,2025-10-22T10:15:52.552325,New,Base
Ford,Explorer,2024,8765,53794.86,Local Motors,23,2025-09-23T10:15:52.552325,New,Base
Ford,Explorer,2024,1000,54806.7,CarMax,15,2025-11-04T10:15:52.552325,New,Limited
Ford,Explorer,2024,2308,56294.62,City Auto Group,44,2025-09-21T10:15:52.552325,New,Base
Chevrolet,Equinox,2022,27948,38627.52,CarMax,26,2025-11-05T10:15:52.552325,Certified Pre-Owned,Sport
Chevrolet,Equinox,2022,24687,38840.56,Lithia Motors,7,2025-11-09T10:15:52.552325,Certified Pre-Owned,XLE
Chevrolet,Equinox,2022,32505,38775.02,City Auto Group,32,2025-11-14T10:15:52.552325,Certified Pre-Owned,LE
Chevrolet,Equinox,2022,21648,37449.51,Penske Automotive,7,2025-11-14T10:15:52.552325,Certified Pre-Owned,Limited
Chevrolet,Equinox,2022,32670,37661.56,AutoNation,7,2025-09-19T10:15:52.552325,Certified Pre-Owned,Sport
Chevrolet,Equinox,2022,19500,40811.72,City Auto Group,29,2025-10-04T10:15:52.552325,Certified Pre-Owned,LE
Mercedes-Benz,GLC,2024,2207,72876.93,Lithia Motors,32,2025-10-05T10:15:52.552325,New,Limited
Mercedes-Benz,GLC,2024,6280,67051.61,Lithia Motors,11,2025-09-20T10:15:52.552325,New,LE
Mercedes-Benz,GLC,2024,8870,65631.65,AutoNation,8,2025-09-28T10:15:52.552325,New,XLE
Mercedes-Benz,GLC,2024,1000,68702.77,Local Motors,13,2025-09-29T10:15:52.552325,New,XLE
Mercedes-Benz,GLC,2024,7680,69171.73,City Auto Group,33,2025-09-29T10:15:52.552325,New,LE
BMW,5 Series,2023,3973,51761.09,AutoNation,28,2025-09-21T10:15:52.552325,Used,Limited
BMW,5 Series,2023,15868,56296.02,Lithia Motors,20,2025-11-10T10:15:52.552325,Used,XLE
BMW,5 Series,2023,9250,59007.98,Local Motors,3,2025-09-18T10:15:52.552325,Used,LE
BMW,5 Series,2023,5963,58244.37,Local Motors,15,2025-10-02T10:15:52.552325,Used,Base
BMW,5 Series,2023,6698,58019.02,Penske Automotive,45,2025-10-10T10:15:52.552325,Used,Limited
BMW,5 Series,2023,19721,55925.39,City Auto Group,38,2025-11-10T10:15:52.552325,Used,LE
Ford,F-150,2022,29125,26514.2,Local Motors,14,2025-11-05T10:15:52.553312,Certified Pre-Owned,Base
Ford,F-150,2022,21470,27889.49,Lithia Motors,18,2025-10-19T10:15:52.553312,Certified Pre-Owned,LE
Ford,F-150,2022,29694,27491.27,Lithia Motors,22,2025-10-06T10:15:52.553312,Certified Pre-Owned,Base
Ford,F-150,2022,21224,27574.33,Local Motors,40,2025-10-17T10:15:52.553312,Certified Pre-Owned,XLE
Ford,F-150,2022,24469,26830.67,Penske Automotive,29,2025-11-14T10:15:52.553312,Certified Pre-Owned,Base
Ford,F-150,2022,36125,26458.62,Lithia Motors,44,2025-11-01T10:15:52.553312,Certified Pre-Owned,Limited
BMW,3 Series,2024,1000,62148.93,Penske Automotive,36,2025-10-29T10:15:52.553312,New,XLE
BMW,3 Series,2024,8168,59138.28,Sonic Automotive,19,2025-10-26T10:15:52.553312,New,Sport
BMW,3 Series,2024,3666,67546.06,Local Motors,12,2025-11-04T10:15:52.553312,New,Sport
Mercedes-Benz,GLE,2023,17172,87295.82,Sonic Automotive,27,2025-11-09T10:15:52.553312,Certified Pre-Owned,LE
Mercedes-Benz,GLE,2023,20510,86124.86,Lithia Motors,28,2025-11-05T10:15:52.553312,Certified Pre-Owned,Base
Mercedes-Benz,GLE,2023,20698,82284.35,Penske Automotive,4,2025-11-12T10:15:52.553312,Certified Pre-Owned,Limited
Mercedes-Benz,GLE,2023,14046,86118.16,CarMax,21,2025-09-23T10:15:52.553312,Certified Pre-Owned,XLE
Mercedes-Benz,GLE,2023,18082,88407.66,Sonic Automotive,6,2025-10-29T10:15:52.553312,Certified Pre-Owned,Base
Mercedes-Benz,GLE,2023,21017,83277.04,CarMax,10,2025-10-06T10:15:52.553312,Certified Pre-Owned,LE
Tesla,Model 3,2021,22362,42116.79,Sonic Automotive,39,2025-10-26T10:15:52.553312,Certified Pre-Owned,LE
Tesla,Model 3,2021,34909,42251.74,Sonic Automotive,13,2025-11-07T10:15:52.553312,Certified Pre-Owned,XLE
Tesla,Model 3,2021,30476,44107.57,Sonic Automotive,24,2025-09-18T10:15:52.553312,Certified Pre-Owned,XLE
Tesla,Model 3,2021,28124,45850.02,City Auto Group,10,2025-10-27T10:15:52.553312,Certified Pre-Owned,Base
Tesla,Model 3,2021,33731,39973.2,City Auto Group,19,2025-10-21T10:15:52.553312,Certified Pre-Owned,Limited
Tesla,Model 3,2021,29705,41043.39,Lithia Motors,2,2025-10-02T10:15:52.553312,Certified Pre-Owned,Sport
Tesla,Model 3,2021,22711,43052.6,CarMax,32,2025-10-19T10:15:52.553312,Certified Pre-Owned,LE
Honda,Pilot,2021,42814,30595.42,AutoNation,35,2025-10-19T10:15:52.553312,Certified Pre-Owned,Sport
Honda,Pilot,2021,35585,31602.12,City Auto Group,44,2025-09-21T10:15:52.553312,Certified Pre-Owned,XLE
Honda,Pilot,2021,45094,30657.93,Lithia Motors,35,2025-09-20T10:15:52.553312,Certified Pre-Owned,Limited
Mercedes-Benz,E-Class,2023,7484,53809.32,Local Motors,7,2025-10-23T10:15:52.553312,Used,Limited
Mercedes-Benz,E-Class,2023,16998,59691.11,CarMax,2,2025-09-27T10:15:52.553312,Used,Sport
Mercedes-Benz,E-Class,2023,9110,56844.95,Local Motors,9,2025-09-19T10:15:52.553312,Used,LE
Honda,Accord,2023,8072,29258.69,Sonic Automotive,4,2025-10-15T10:15:52.553312,Used,Limited
Honda,Accord,2023,23630,28725.37,CarMax,14,2025-10-27T10:15:52.554272,Used,Limited
Honda,Accord,2023,15543,28699.98,City Auto Group,5,2025-09-18T10:15:52.554272,Used,XLE
Honda,Accord,2023,12279,29646.06,CarMax,39,2025-10-16T10:15:52.554272,Used,LE
Honda,Accord,2023,19333,32345.22,AutoNation,6,2025-10-27T10:15:52.554272,Used,XLE
Ford,Mustang,2021,25187,37747.63,Penske Automotive,38,2025-11-06T10:15:52.554272,Used,Limited
Ford,Mustang,2021,33354,37023.79,CarMax,26,2025-11-06T10:15:52.554272,Used,Base
Ford,Mustang,2021,36115,38984.41,Sonic Automotive,39,2025-10-03T10:15:52.554272,Used,Limited
BMW,5 Series,2024,1000,61156.06,Lithia Motors,4,2025-09-24T10:15:52.554272,New,XLE
BMW,5 Series,2024,7981,61392.4,Sonic Automotive,14,2025-10-01T10:15:52.554272,New,XLE
BMW,5 Series,2024,6830,63578.3,AutoNation,43,2025-09-27T10:15:52.554272,New,XLE
BMW,5 Series,2024,12018,63012.34,Local Motors,30,2025-11-07T10:15:52.554272,New,Sport
BMW,5 Series,2024,1000,64286.09,CarMax,31,2025-11-11T10:15:52.554272,New,LE
Chevrolet,Equinox,2022,21902,33082.84,Sonic Automotive,37,2025-10-03T10:15:52.554272,Used,Limited
Chevrolet,Equinox,2022,29434,34511.57,Penske Automotive,6,2025-10-28T10:15:52.554272,Used,XLE
Chevrolet,Equinox,2022,30423,33728.51,Lithia Motors,44,2025-10-27T10:15:52.554272,Used,Base
Chevrolet,Equinox,2022,19499,34062.2,Sonic Automotive,33,2025-10-21T10:15:52.554272,Used,Sport
Chevrolet,Equinox,2022,30327,34100.61,AutoNation,43,2025-10-25T10:15:52.554272,Used,Base
Chevrolet,Equinox,2022,32952,34599.55,Local Motors,27,2025-09-25T10:15:52.554272,Used,Sport
Mercedes-Benz,C-Class,2021,37554,56613.4,CarMax,42,2025-10-25T10:15:52.554779,Used,Limited
Mercedes-Benz,C-Class,2021,23350,56181.43,City Auto Group,44,2025-10-27T10:15:52.554779,Used,LE
Mercedes-Benz,C-Class,2021,23618,63043.87,Lithia Motors,10,2025-09-22T10:15:52.554779,Used,Sport
Mercedes-Benz,C-Class,2021,36639,57599.74,City Auto Group,28,2025-11-03T10:15:52.554779,Used,Limited
Mercedes-Benz,C-Class,2021,27962,55697.85,Lithia Motors,36,2025-10-23T10:15:52.554779,Used,Sport
Mercedes-Benz,C-Class,2021,28278,60933.83,CarMax,23,2025-10-09T10:15:52.554779,Used,LE
Honda,Civic,2021,35845,20025.1,CarMax,8,2025-09-17T10:15:52.554779,Used,Limited
Honda,Civic,2021,42420,19565.13,City Auto Group,7,2025-10-18T10:15:52.554779,Used,LE
Honda,Civic,2021,45319,20614.95,Local Motors,42,2025-10-30T10:15:52.554779,Used,Limited
Mercedes-Benz,GLC,2021,31805,44666.22,CarMax,12,2025-10-02T10:15:52.554779,Certified Pre-Owned,XLE
Mercedes-Benz,GLC,2021,31085,47802.88,Lithia Motors,43,2025-10-25T10:15:52.554779,Certified Pre-Owned,Limited
Mercedes-Benz,GLC,2021,32389,49057.18,Local Motors,41,2025-11-04T10:15:52.554779,Certified Pre-Owned,Sport
Mercedes-Benz,GLC,2021,24295,46333.91,Penske Automotive,21,2025-10-09T10:15:52.554779,Certified Pre-Owned,Base
Mercedes-Benz,GLC,2021,32870,46840.99,Lithia Motors,20,2025-10-22T10:15:52.554779,Certified Pre-Owned,Base
BMW,3 Series,2023,17329,76553.67,Lithia Motors,19,2025-09-26T10:15:52.554779,Used,Sport
